Public,Earn,SAT,ACT,Price,Price_with_aid,need_fraction,merit_aided
0,45700,1060,24,50300,29600,0.37,0.28
0,48900,1110,24,59300,37400,0.56,0.35
1,42000,1050,23,22000,14100,0.46,0.01
1,48000,1090,24,22100,17700,0.39,0.3
1,44200,1170,25,23700,16500,0.35,0.06
0,45600,1060,23,45000,27600,0.79,0.13
0,40700,970,20,47500,20700,0.91,0.04
0,50200,1010,21,49200,34600,0.69,0.08
1,48300,1000,22,25200,10200,0.67,0.01
1,48800,1140,24,20600,15600,0.39,0.09
0,42900,1270,26,62700,37200,0.64,0.25
0,42300,1080,25,55500,27000,0.75,0.21
1,45800,1010,22,24600,14100,0.35,0.05
1,44900,1150,22,23800,16900,0.42,0.1
0,40200,980,24,41800,21800,0.73,0.25
0,48900,1300,29,65800,35800,0.45,0.23
0,49500,1000,22,45400,26400,0.79,0.17
1,45900,1070,23,20200,11100,0.48,0.01
0,50400,1190,27,61200,44400,0.55,0.25
0,48600,1160,26,52800,32400,0.6,0.18
0,45300,1030,23,42700,23000,0.73,0.22
1,39100,1030,22,22900,15200,0.54,0.13
0,51700,1190,24,53300,32100,0.71,0.22
0,46600,1070,23,46500,27600,0.64,0.27
0,44500,860,18,42600,25400,0.73,0.12
0,42100,1280,27,55800,30300,0.68,0.19
1,48600,1070,24,28600,19300,0.67,0.07
0,51700,1130,27,53400,35900,0.51,0.35
0,43300,1060,24,48500,24500,0.81,0.16
0,47400,940,24,46300,24100,0.62,0.06
0,45900,1160,27,58600,33800,0.58,0.31
0,41000,1340,30,64400,35200,0.52,0.2
1,43900,1090,24,27900,13300,0.51,0.2
0,45300,1180,26,51200,24100,0.84,0.15
0,43500,1320,30,60600,36800,0.46,0.29
0,36100,920,19,29600,13300,0.66,0.1
1,35700,1200,26,20700,13100,0.53,0.06
1,37600,1030,23,23000,14800,0.6,0.05
0,66700,1300,30,61100,41900,0.55,0.35
0,40400,1080,25,45000,25900,0.81,0.19
0,46600,1370,31,66300,38200,0.43,0.16
1,39300,1060,23,24400,17900,0.44,0.03
1,40500,1080,22,29600,16600,0.41,0.08
1,40000,1100,24,25900,9900,0.62,0.12
0,39600,1180,26,56200,30300,0.74,0.24
1,45200,1160,24,21500,8900,0.68,0.04
1,42700,1180,26,21700,16100,0.48,0.04
0,38600,1210,25,47600,29200,0.82,0.18
0,43300,1200,27,59400,33400,0.61,0.34
0,47300,910,21,38600,19600,0.76,0.15
1,42900,1010,21,21100,12300,0.56,0.08
1,44500,1050,23,26000,16800,0.27,0.15
1,40700,1180,24,22300,15700,0.47,0.01
1,46200,1120,25,26400,16200,0.27,0.19
0,38100,1010,22,38100,20500,0.45,0.23
1,39600,1010,21,25500,17300,0.4,0.04
0,49500,1100,25,59700,38800,0.59,0.26
0,48100,1210,28,59800,36700,0.41,0.4
0,45400,1110,25,45000,25900,0.58,0.3
1,42100,1070,21,26300,18300,0.6,0.03
0,37100,1160,27,47600,25200,0.67,0.33
1,44100,1170,26,24600,18400,0.39,0.19
0,39400,1090,25,51000,22400,0.76,0.18
1,47400,1150,22,19800,14500,0.33,0.02
1,42800,1150,23,21700,18300,0.41,0.12
0,41900,1060,24,45400,25000,0.77,0.21
0,42500,1010,23,45600,19200,0.86,0.14
0,42000,1060,25,48200,23800,0.83,0.16
0,44300,940,18,46600,16400,0.72,0.2
0,43900,1270,29,57900,31200,0.41,0.53
1,45000,1160,24,24100,18200,0.42,0.12
0,47000,1070,24,48000,25400,0.7,0.1
1,41200,1090,24,22400,17800,0.5,0.16
0,41200,1040,24,43700,20900,0.74,0.1
0,48900,910,19,53200,28900,0.37,0.13
0,46500,1120,22,52000,27700,0.46,0.16
1,44800,1040,23,21500,12900,0.48,0.02
1,47700,1040,24,20400,10200,0.38,0.16
0,45100,1220,25,47200,35100,0.3,0.21
1,39600,1150,22,18700,13600,0.36,0.03
1,44200,1100,22,27300,7300,0.56,0.02
0,43400,1200,27,65000,35600,0.5,0.27
0,36100,1040,24,38100,20700,0.61,0.27
0,41100,1080,24,43200,22200,0.8,0.2
0,43700,1300,27,59600,36900,0.66,0.23
0,50500,1310,29,66600,37300,0.27,0.35
0,41800,1110,24,56700,32300,0.64,0.3
0,50000,1120,25,59500,39400,0.57,0.32
0,44800,1000,22,58800,40200,0.65,0.17
0,50700,1180,26,61200,36100,0.69,0.15
0,36000,1000,22,35800,19200,0.8,0.17
0,42000,1130,26,44000,29800,0.41,0.45
1,43700,1070,22,18600,13300,0.36,0.06
0,43800,1150,26,47800,32900,0.64,0.17
1,42200,990,20,22200,15100,0.35,0.03
0,50900,1290,28,66200,35500,0.38,0.08
1,43200,1030,22,25400,6000,0.51,0.05
1,40900,1120,24,21100,16900,0.32,0.22
1,43400,1170,25,25400,15200,0.39,0.17
1,39500,1070,22,23700,14000,0.4,0.12
0,46400,910,19,37700,21900,0.88,0.12
0,37800,1000,22,45400,22400,0.39,0.07
0,38600,1220,28,57700,30500,0.59,0.4
1,47400,1130,26,24000,15800,0.35,0.14
1,40700,990,20,21900,13900,0.49,0.02
0,40600,1120,24,52600,23900,0.6,0.05
1,42400,1110,22,27000,20500,0.32,0.01
0,39100,1040,24,37700,20600,0.73,0.1
1,47100,1010,22,25400,16100,0.49,0.06
1,40900,990,21,19000,9400,0.68,0.03
1,42900,1100,22,26100,7900,0.74,0.03
1,41300,1020,22,26200,15700,0.47,0.02
0,56700,1220,28,51400,30400,0.07,0.15
1,41100,1110,22,18600,13100,0.43,0.07
0,56500,1190,27,70400,40600,0.54,0.29
0,42400,1070,22,42800,18000,0.87,0.09
0,42100,1120,25,50100,35000,0.67,0.23
0,41600,980,24,49400,24700,0.75,0.25
0,50800,1220,28,62100,35400,0.53,0.16
1,42700,1080,25,28800,23800,0.45,0.13
1,42100,1120,25,28800,18000,0.52,0.13
1,43000,1060,22,18000,12600,0.37,0.04
0,47000,1370,29,51800,37300,0.42,0.27
0,49900,1330,30,65400,36300,0.41,0.41
1,45800,1120,22,28500,16800,0.34,0.09
0,45800,1110,25,49400,30600,0.57,0.37
1,43800,1030,21,24000,15800,0.49,0.07
0,41600,1100,24,48900,34400,0.65,0.16
0,42300,1010,22,45300,18200,0.68,0.12
0,42500,1070,23,50600,24100,0.69,0.13
0,52200,1040,23,60800,32300,0.71,0.21
0,47400,1180,27,55900,33900,0.35,0.27
0,51100,1110,25,61700,36100,0.68,0.15
0,45300,1260,28,61500,36800,0.45,0.11
1,44100,1110,25,25400,15500,0.33,0.12
0,40900,1070,23,38200,21100,0.82,0.14
1,40800,1110,21,19400,14800,0.39,0.2
0,44600,1040,22,55800,32300,0.72,0.21
0,48800,1160,25,58600,31900,0.64,0.22
0,42000,1010,22,42400,24300,0.84,0.16
0,41600,1160,25,46600,23100,0.68,0.25
1,42100,990,20,25900,18200,0.48,0.07
0,44100,1060,23,62400,37500,0.7,0.07
1,39200,1030,23,19600,11000,0.6,0.02
0,40600,1260,26,64500,39500,0.58,0.27
0,56100,1270,29,54200,30600,0.15,0.41
0,55000,1110,25,56500,32200,0.64,0.35
0,40200,1040,24,42300,23300,0.73,0.24
1,39300,1040,22,19700,14100,0.64,0.04
0,43700,900,22,38100,22400,0.71,0.15
0,40300,1020,20,50800,26900,0.76,0.22
1,45600,930,23,20700,9200,0.5,0.09
1,41500,1140,24,25600,18500,0.22,0.02
0,38100,1030,22,45100,24200,0.78,0.11
0,42300,1010,21,36800,24600,0.21,0.05
0,40500,1140,25,42300,26600,0.8,0.14
0,36000,1030,22,38200,19900,0.88,0.05
0,39500,1120,24,43300,23600,0.66,0.09
1,41200,1090,24,23600,16100,0.44,0.26
1,38600,1110,24,23400,17200,0.57,0.12
0,37700,1080,23,38100,21200,0.77,0.4
0,53500,1070,24,51500,31200,0.8,0.15
1,40500,950,20,22500,17100,0.44,0.01
0,42000,1040,24,50100,23400,0.82,0.15
0,38600,1030,22,41900,20100,0.83,0.11
1,44000,1090,25,25300,16000,0.55,0.15
0,45200,940,19,45800,16500,0.85,0.12
1,36700,1190,24,17700,12800,0.52,0.14
0,39500,1140,25,37100,20600,0.65,0.24
0,49900,1260,28,68000,38800,0.61,0.17
0,42500,1100,24,54400,29600,0.61,0.2
1,48200,1020,22,29400,20200,0.59,0.08
1,45200,1090,24,25900,21400,0.45,0.08
0,46000,990,20,52300,29100,0.9,0.05
1,46800,1060,23,24600,17200,0.48,0.05
1,43500,900,18,18200,8400,0.75,0.01
0,39200,1180,26,52600,25600,0.76,0.22
0,38200,1040,22,51900,26000,0.83,0.17
0,35000,1030,23,49600,30800,0.82,0.11
0,43000,1000,21,47400,28700,0.75,0.18
1,47400,1080,24,24300,17100,0.52,0.12
0,45600,1230,28,60200,42100,0.55,0.47
1,42300,1160,25,21900,14400,0.4,0.12
0,40700,1170,25,43900,25300,0.22,0.33
1,40400,970,22,20200,10900,0.51,0.06
1,44200,1110,24,22100,11800,0.42,0.12
0,44600,1160,27,55500,33900,0.66,0.26
1,39500,1090,24,18600,14300,0.41,0.07
0,36300,950,21,47500,19400,0.66,0.17
0,41500,1010,24,37600,22500,0.59,0.33
0,45600,930,20,44400,26200,0.8,0.17
1,40600,1050,23,18500,11800,0.55,0.08
1,49700,1220,25,24300,13500,0.5,0.11
0,40900,1100,25,45400,29700,0.76,0.13
0,48000,1230,27,56100,38000,0.55,0.37
0,39900,1050,23,41500,26700,0.78,0.17
1,42200,1080,24,25600,18900,0.52,0.12
0,41300,1120,25,54000,30200,0.75,0.24
0,45400,1080,21,55200,26800,0.55,0.34
1,36400,1120,22,22700,15700,0.65,0.09
1,43100,1150,26,24000,12600,0.54,0.05
0,41600,950,23,45700,26400,0.53,0.07
1,44100,1160,26,27700,22900,0.3,0.09
1,35900,1150,23,18800,13000,0.5,0.03
0,37600,910,20,39300,20800,0.82,0.15
0,46100,1240,28,66000,38200,0.31,0.01
0,34600,1100,24,51400,23300,0.8,0.19
1,42100,990,22,23400,14800,0.48,0.11
0,40500,1040,23,58400,26500,0.68,0.18
0,32400,1030,20,34100,20000,0.77,0.08
0,42900,1230,26,47700,28700,0.54,0.2
0,43200,1220,25,48700,25500,0.78,0.21
0,41300,1140,25,40700,25500,0.7,0.25
0,45000,1350,29,69100,39100,0.61,0.16
1,41000,970,21,27900,20700,0.41,0.12
0,39400,1100,23,47000,28200,0.78,0.17
1,39700,1090,24,20600,15500,0.52,0.11
0,43100,1030,23,56000,26600,0.72,0.11
0,40700,1090,21,41300,21200,0.83,0.03
0,43500,1230,28,58100,37500,0.46,0.09
0,36800,1040,23,46100,24700,0.75,0.08
0,42100,1060,24,36700,25900,0.79,0.02
1,41600,1010,22,25200,18600,0.55,0.18
0,43500,920,18,44000,20200,0.65,0.12
0,37100,1200,29,56500,25200,0.61,0.34
1,44200,820,17,28200,17700,0.94,0.01
0,43700,1120,25,60000,32100,0.7,0.3
0,45000,1320,31,65700,35700,0.36,0.36
1,48300,1080,24,23500,17000,0.41,0.23
0,47400,1170,26,58300,33400,0.64,0.23
0,50000,1100,27,56750,40600,0.78,0.3
0,40900,980,23,39500,24700,0.79,0.18
1,43000,1170,26,28400,19200,0.33,0.19
0,35500,960,21,45700,27900,0.72,0.2
0,34700,1060,24,31100,19400,0.79,0.13
1,45100,1040,23,31900,23000,0.45,0.24
1,44200,1020,22,24600,14700,0.49,0.02
0,46200,1200,28,56900,36900,0.55,0.3
1,48400,1130,25,28800,21500,0.24,0.17
0,33600,1120,24,38000,22200,0.78,0.08
1,40400,960,21,25400,15600,0.57,0.02
0,43000,1100,25,46300,24800,0.67,0.21
1,39100,1030,24,20600,11700,0.52,0.06
0,36000,1010,22,44700,24000,0.85,0.12
0,45400,1040,23,43600,26100,0.74,0.17
0,38600,1190,24,43300,25500,0.82,0.21
0,39300,1340,28,64900,47400,0.67,0.04
1,40500,910,17,29100,16500,0.51,0.01
0,40200,1050,24,48400,23100,0.7,0.17
1,41000,970,20,20500,14100,0.48,0.2
1,39300,1010,24,21400,13300,0.51,0.06
0,40100,1040,24,50000,27200,0.69,0.29
1,33700,930,16,19300,14100,0.89,0.01
0,37100,990,22,51400,28900,0.82,0.14
0,36900,1140,23,45600,25600,0.76,0.09
0,39300,1050,20,41900,14900,0.82,0.08
0,40000,1130,26,50600,23600,0.6,0.38
0,45300,1210,27,64300,38400,0.53,0.23
0,39400,1040,23,41700,25300,0.82,0.18
0,36400,1260,26,66600,34900,0.71,0.34
0,41400,980,21,39300,19200,0.86,0.09
0,39500,890,22,46900,23900,0.86,0.13
0,40400,980,21,45100,28100,0.58,0.05
1,44300,1110,23,23700,17500,0.57,0.02
0,42800,1120,26,55700,34800,0.86,0.34
1,44800,960,24,23600,20600,0.6,0.13
1,38800,810,17,22000,16400,0.72,0.11
0,46400,1140,26,63200,43700,0.78,0.25
1,45300,1130,26,28300,20600,0.31,0.23
1,41800,980,20,25100,17400,0.45,0.02
1,43900,1050,23,25800,14100,0.44,0.12
0,44800,1070,23,48300,35900,0.56,0.21
0,37300,1030,23,46700,21000,0.81,0.2
0,30800,1200,25,35900,25300,0.54,0.09
0,37600,1150,25,37700,22900,0.61,0.16
0,39400,1140,25,54500,28600,0.68,0.22
1,39400,980,19,26100,18400,0.57,0.03
1,42500,1040,22,24100,18600,0.51,0.06
0,42700,1030,23,41500,25300,0.75,0.14
1,41600,990,22,19900,12100,0.44,0.13
0,42200,1080,23,56500,35400,0.82,0.12
1,38900,990,19,22100,11400,0.75,0.03
0,37000,1170,27,46200,26600,0.72,0.3
1,38400,1020,23,20600,12400,0.54,0.17
0,39500,1200,25,57600,32500,0.65,0.3
0,39000,860,21,36200,19900,0.75,0.15
1,43600,1020,22,25400,17500,0.47,0.04
0,40800,1050,22,44400,28300,0.79,0.18
0,41300,1090,24,55500,31700,0.72,0.24
0,44300,1060,23,53500,32300,0.78,0.16
1,40300,1110,22,21700,13400,0.41,0.08
1,38500,960,20,24800,18700,0.42,0.03
1,41200,1010,19,29000,14400,0.49,0.06
1,43700,1110,24,30200,21100,0.45,0.09
1,37200,920,17,23900,16700,0.58,0.02
0,44600,1090,24,54600,35200,0.81,0.18
0,38900,1090,25,45400,25500,0.69,0.33
0,39400,1170,26,58000,26400,0.73,0.24
0,40300,1170,27,47200,33300,0.44,0.21
0,39400,1130,23,49200,27600,0.8,0.17
0,41600,1200,25,61100,49200,0.59,0.19
0,38700,990,22,42700,24900,0.9,0.07
1,39000,880,18,22300,15800,0.58,0.08
0,37600,1070,23,49100,28100,0.86,0.18
0,40300,980,21,49200,29700,0.82,0.16
0,37900,1030,23,47300,23700,0.84,0.12
1,37500,930,20,21900,15100,0.6,0.02
1,34400,990,19,24200,15700,0.75,0.03
0,47900,1200,25,52000,39300,0.4,0.12
0,39601,980,19,32300,23400,0.91,0.01
0,35300,910,20,39100,23200,0.88,0.1
0,36600,1040,23,37500,29400,0.77,0.09
0,36300,1090,25,55700,28700,0.75,0.05
0,34300,970,22,33700,23900,0.85,0.09
0,41500,1100,24,52300,29800,0.75,0.22
1,37800,1030,22,27300,17300,0.66,0.13
1,40600,1040,23,26600,19700,0.36,0.17
0,40000,960,20,42500,24300,0.57,0.02
0,41200,1070,24,41800,29900,0.59,0.3
1,36300,860,18,19600,10600,0.77,0.01
0,36800,880,18,33900,21600,0.87,0.17
0,40400,1060,24,54700,41400,0.34,0.44
0,31300,1030,20,23500,18100,0.99,0.01
